"geohash","obs","tmin","tmax","days","lat","lng","lat_error","lng_error"
"sx8ds4gtqxq",3773,2017-10-19 16:00:00,2018-03-26 14:00:00,157.916666666667,42.6430001109838,23.3840004354715,6.70552253723145e-07,6.70552253723145e-07
"sx8ds56qbnd",2492,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.646000161767,23.3819995075464,6.70552253723145e-07,6.70552253723145e-07
"sx8ds56yzqs",1235,2018-02-01 19:00:00,2018-03-26 15:00:00,52.7916666666667,42.646000161767,23.382999971509,6.70552253723145e-07,6.70552253723145e-07
"sx8dsh006jv",1980,2018-01-03 00:00:00,2018-03-26 15:00:00,82.5833333333333,42.6490002125502,23.3789994567633,6.70552253723145e-07,6.70552253723145e-07
"sx8dsh0y32p",2309,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6499993354082,23.3799999207258,6.70552253723145e-07,6.70552253723145e-07
"sx8dsh8ccmp",6996,2017-10-03 20:00:00,2018-08-16 11:00:00,316.625,42.6520002633333,23.3799999207258,6.70552253723145e-07,6.70552253723145e-07
"sx8dshh2mvz",3105,2017-11-16 18:00:00,2018-03-26 14:00:00,129.791666666667,42.6490002125502,23.3849995583296,6.70552253723145e-07,6.70552253723145e-07
"sx8dshjnm21",3311,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6499993354082,23.3860000222921,6.70552253723145e-07,6.70552253723145e-07
"sx8dsj4grkk",899,2018-02-17 02:00:00,2018-03-26 14:00:00,37.4583333333333,42.6550003141165,23.382999971509,6.70552253723145e-07,6.70552253723145e-07
"sx8dsj5njyg",4507,2018-02-09 00:00:00,2018-08-16 15:00:00,188.583333333333,42.6554857939482,23.383277580142,6.70552253723145e-07,6.70552253723145e-07
"sx8dsj79nww",3183,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6559994369745,23.3840004354715,6.70552253723145e-07,6.70552253723145e-07
"sx8dsj8hf5t",3156,2017-11-03 20:00:00,2018-03-26 15:00:00,142.75,42.6580003648996,23.3789994567633,6.70552253723145e-07,6.70552253723145e-07
"sx8dsj8uc7x",6281,2018-03-06 19:00:00,2018-08-16 15:00:00,162.791666666667,42.6580003648996,23.3799999207258,6.70552253723145e-07,6.70552253723145e-07
"sx8dsjq95ys",3180,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6559994369745,23.3879996091127,6.70552253723145e-07,6.70552253723145e-07
"sx8dsjr35nw",639,2018-02-27 15:00:00,2018-03-26 14:00:00,26.9166666666667,42.6559994369745,23.3890000730753,6.70552253723145e-07,6.70552253723145e-07
"sx8dsk58rjb",581,2018-02-23 00:00:00,2018-03-26 14:00:00,31.5416666666667,42.6490002125502,23.3950001746416,6.70552253723145e-07,6.70552253723145e-07
"sx8dsk6k06t",4799,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.6509997993708,23.393000587821,6.70552253723145e-07,6.70552253723145e-07
"sx8dsk99cj5",2700,2018-03-26 15:00:00,2018-07-23 09:00:00,118.75,42.6520002633333,23.3920001238585,6.70552253723145e-07,6.70552253723145e-07
"sx8dskhqq24",539,2018-03-26 15:00:00,2018-05-03 15:00:00,38,42.6499993354082,23.3960006386042,6.70552253723145e-07,6.70552253723145e-07
"sx8dsnct8u3",293,2018-03-14 10:00:00,2018-03-26 15:00:00,12.1666666666667,42.664999589324,23.3810003846884,6.70552253723145e-07,6.70552253723145e-07
"sx8dsp472nf",3311,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6660000532866,23.3819995075464,6.70552253723145e-07,6.70552253723145e-07
"sx8dsqct9h7",4367,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.664999589324,23.3920001238585,6.70552253723145e-07,6.70552253723145e-07
"sx8dsr1e3ng",2697,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6660000532866,23.3920001238585,6.70552253723145e-07,6.70552253723145e-07
"sx8dsreszn0",2106,2017-12-28 17:00:00,2018-03-26 14:00:00,87.8333333333333,42.6690001040697,23.3950001746416,6.70552253723145e-07,6.70552253723145e-07
"sx8dsrkrn7d",3306,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6679996401072,23.3960006386042,6.70552253723145e-07,6.70552253723145e-07
"sx8du06whn6",961,2018-01-02 00:00:00,2018-02-11 00:00:00,40,42.6733358949423,23.3825144916773,6.70552253723145e-07,6.70552253723145e-07
"sx8dun2u3rr",7767,2017-09-06 23:00:00,2018-08-16 15:00:00,343.666666666667,42.7059998363256,23.3799999207258,6.70552253723145e-07,6.70552253723145e-07
"sx8dun58ydw",8107,2017-09-06 23:00:00,2018-08-16 15:00:00,343.666666666667,42.704000249505,23.3840004354715,6.70552253723145e-07,6.70552253723145e-07
"sx8e0bjbbmn",86,2018-03-23 01:00:00,2018-03-26 15:00:00,3.54166666666667,42.7149999886751,23.2439998537302,6.70552253723145e-07,6.70552253723145e-07
"sx8e10nw8pd",2542,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7160004526377,23.2560000568628,6.70552253723145e-07,6.70552253723145e-07
"sx8e10qs81f",4784,2017-09-06 23:00:00,2018-03-26 15:00:00,200.666666666667,42.7169995754957,23.2560000568628,6.70552253723145e-07,6.70552253723145e-07
"sx8e11djk6b",1014,2018-07-02 18:00:00,2018-08-16 15:00:00,44.875,42.7240001410246,23.2499999552965,6.70552253723145e-07,6.70552253723145e-07
"sx8e11pgyet",152,2018-03-20 06:00:00,2018-03-26 14:00:00,6.29166666666667,42.7210000902414,23.2579996436834,6.70552253723145e-07,6.70552253723145e-07
"sx8e11rcwwj",3257,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.722000554204,23.2579996436834,6.70552253723145e-07,6.70552253723145e-07
"sx8e1458fze",4574,2018-02-01 13:00:00,2018-08-16 15:00:00,196.041666666667,42.7259997278452,23.2519995421171,6.70552253723145e-07,6.70552253723145e-07
"sx8e14qs8hd",4565,2018-02-01 13:00:00,2018-08-16 15:00:00,196.041666666667,42.7280006557703,23.2560000568628,6.70552253723145e-07,6.70552253723145e-07
"sx8e188dqk3",7917,2017-09-06 23:00:00,2018-08-16 15:00:00,343.666666666667,42.7180000394583,23.2699998468161,6.70552253723145e-07,6.70552253723145e-07
"sx8e1bpq8rd",1247,2018-06-22 22:00:00,2018-08-16 15:00:00,54.7083333333333,42.7160004526377,23.2899997383356,6.70552253723145e-07,6.70552253723145e-07
"sx8e1ef5hzu",3229,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7360003441572,23.2719994336367,6.70552253723145e-07,6.70552253723145e-07
"sx8e1fmu9sx",2386,2018-05-06 00:00:00,2018-08-16 15:00:00,102.625,42.7280006557703,23.288000151515,6.70552253723145e-07,6.70552253723145e-07
"sx8e1gmz9dz",3185,2018-02-06 12:00:00,2018-08-14 02:00:00,188.541666666667,42.7339994162321,23.288000151515,6.70552253723145e-07,6.70552253723145e-07
"sx8e1s41hfh",3808,2017-10-18 01:00:00,2018-03-26 14:00:00,159.541666666667,42.7369994670153,23.2719994336367,6.70552253723145e-07,6.70552253723145e-07
"sx8e1s4nuus",6713,2017-09-06 23:00:00,2018-06-23 09:00:00,289.416666666667,42.7379999309778,23.2719994336367,6.70552253723145e-07,6.70552253723145e-07
"sx8e41sm76y",3008,2017-11-19 16:00:00,2018-03-26 14:00:00,126.875,42.7240001410246,23.2970003038645,6.70552253723145e-07,6.70552253723145e-07
"sx8e41tj6dz",3060,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7240001410246,23.2979994267225,6.70552253723145e-07,6.70552253723145e-07
"sx8e43etk6y",1579,2018-01-03 17:00:00,2018-03-26 15:00:00,81.875,42.7240001410246,23.306999579072,6.70552253723145e-07,6.70552253723145e-07
"sx8e43fgjjm",2406,2017-11-10 01:00:00,2018-02-25 10:00:00,107.375,42.7250006049871,23.306000456214,6.70552253723145e-07,6.70552253723145e-07
"sx8e43sm7fb",2959,2018-03-26 16:00:00,2018-08-16 15:00:00,142.958333333333,42.7240001410246,23.3080000430346,6.70552253723145e-07,6.70552253723145e-07
"sx8e4440vx9",7486,2017-09-25 02:00:00,2018-08-16 15:00:00,325.541666666667,42.7259997278452,23.2940002530813,6.70552253723145e-07,6.70552253723145e-07
"sx8e447sshs",2400,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7280006557703,23.2959998399019,6.70552253723145e-07,6.70552253723145e-07
"sx8e44s67qy",3047,2017-11-06 23:00:00,2018-03-26 14:00:00,139.583333333333,42.7289997786283,23.2970003038645,6.70552253723145e-07,6.70552253723145e-07
"sx8e4533y0x",1998,2017-09-06 23:00:00,2018-01-13 17:00:00,128.791666666667,42.7330002933741,23.2929997891188,6.70552253723145e-07,6.70552253723145e-07
"sx8e45ntpzu",912,2018-01-02 00:00:00,2018-02-08 23:00:00,37.9583333333333,42.7322237938643,23.3002806454897,6.70552253723145e-07,6.70552253723145e-07
"sx8e45u75ry",1430,2018-01-06 10:00:00,2018-03-26 14:00:00,79.125,42.7360003441572,23.2970003038645,6.70552253723145e-07,6.70552253723145e-07
"sx8e45v54xz",2866,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7360003441572,23.2979994267225,6.70552253723145e-07,6.70552253723145e-07
"sx8e464bvpt",123,2018-07-10 23:00:00,2018-07-16 09:00:00,5.41666666666667,42.7259997278452,23.306000456214,6.70552253723145e-07,6.70552253723145e-07
"sx8e477xs6y",3341,2017-10-29 23:00:00,2018-03-23 19:00:00,144.833333333333,42.7339994162321,23.306999579072,6.70552253723145e-07,6.70552253723145e-07
"sx8e47krefb",3148,2018-03-26 21:00:00,2018-08-15 10:00:00,141.541666666667,42.7339994162321,23.3080000430346,6.70552253723145e-07,6.70552253723145e-07
"sx8e47necwj",286,2018-03-14 16:00:00,2018-03-26 14:00:00,11.875,42.7319998294115,23.3110000938177,6.70552253723145e-07,6.70552253723145e-07
"sx8e47ns6gv",4507,2018-02-09 00:00:00,2018-08-16 15:00:00,188.583333333333,42.7320735901594,23.311053737998,6.70552253723145e-07,6.70552253723145e-07
"sx8e47p7byp",3290,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7319998294115,23.3120005577803,6.70552253723145e-07,6.70552253723145e-07
"sx8e4h0wyuw",729,2018-03-26 15:00:00,2018-05-06 04:00:00,40.5416666666667,42.7379999309778,23.2920006662607,6.70552253723145e-07,6.70552253723145e-07
"sx8e4h1qyhx",3722,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.7379999309778,23.2929997891188,6.70552253723145e-07,6.70552253723145e-07
"sx8e50by01n",3295,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7199996262789,23.335999622941,6.70552253723145e-07,6.70552253723145e-07
"sx8e510gb5w",4778,2017-09-06 23:00:00,2018-03-26 14:00:00,200.625,42.7210000902414,23.335999622941,6.70552253723145e-07,6.70552253723145e-07
"sx8e5302v8f",834,2018-05-30 12:00:00,2018-08-16 15:00:00,78.125,42.720470353961,23.3465299755335,6.70552253723145e-07,6.70552253723145e-07
"sx8e5302v8n",2413,2018-02-10 11:00:00,2018-05-29 22:00:00,108.416666666667,42.7204663306475,23.3465353399515,6.70552253723145e-07,6.70552253723145e-07
"sx8e54h2uxx",3987,2017-10-10 10:00:00,2018-03-26 14:00:00,167.166666666667,42.7259997278452,23.3410006016493,6.70552253723145e-07,6.70552253723145e-07
"sx8e54j0up8",3189,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.7259997278452,23.3419997245073,6.70552253723145e-07,6.70552253723145e-07
